
CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m
s298970445.848812
e298970446.006347
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m
lSLF07#2@80"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m298970445#298970446#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m8603892512#1729"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddColorConverter.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m
s298970216.065270
e298970216.212368
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m
lSLF07#2@72"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m298970216#298970216#0(0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m8608541120#1713"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddConfig.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m
s298966346.107643
e298966346.225115
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m
lSLF07#2@86"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m298966346#298966346#0(0"0(0#0#78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m8617610784#1741"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddFullscreenController.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m
s298966346.431248
e298966346.578856
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m
lSLF07#2@72"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298966346#298966346#0(0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m8612954944#1713"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddObject.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m
s298970662.550668
e298970662.783001
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m
lSLF07#2@75"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m298970662#298970662#0(0"0(0#0#67"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m8635664032#1719"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddSingleton.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m
s298966346.823671
e298966346.940217
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m
lSLF07#2@93"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m298966346#298966346#0(0"0(0#0#85"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m8616744192#1755"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddUIButtonAppMapCreatorRecord.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m
s298966345.771083
e298966345.905974
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m:18:28: warning: Potential leak of an object allocated on line 18
o         [self.controller setValue:[self newValue] forKeyPath:[self controllerKeyPath]];
o                                   ^
o1 warning generated.
lSLF07#2@79"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m298966345#298966345#0(284"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m:18:28: warning: Potential leak of an object allocated on line 18         [self.controller setValue:[self newValue] forKeyPath:[self controllerKeyPath]];                                   ^1 warning generated.1(0@48"Potential leak of an object allocated on line 18298966345#18446744073709551615#0#8(17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#14#2#14#2#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#16#2#16#2#17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#16#2#16#2#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#2#18#2#17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#2#18#2#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#28#18#42#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#28#0#0#0"1(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#28#18#42#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#18#28#18#42#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#26#2#26#2#17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#26#2#26#2#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#31#2#31#2#17@0"298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#0"0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#0#0#0#0#1(3@6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#31#2#31#2#6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#32#1#32#1#21@113"Object allocated on line 18 is no longer referenced after this point and has a retain count of +1 (object leaked)298966345#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#32#1#0#0#0"1(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#32#1#32#1#113"Object allocated on line 18 is no longer referenced after this point and has a retain count of +1 (object leaked)6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m296502996#32#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m8618430080#1727"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddUIButtonPunch.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m
s298966345.719322
e298966345.836654
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m:19:28: warning: Potential leak of an object allocated on line 19
o         [self.controller setValue:[self newValue] forKeyPath:[self controllerKeyPath]];
o                                   ^
o1 warning generated.
lSLF07#2@80"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m298966345#298966345#0(285"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m:19:28: warning: Potential leak of an object allocated on line 19         [self.controller setValue:[self newValue] forKeyPath:[self controllerKeyPath]];                                   ^1 warning generated.1(0@48"Potential leak of an object allocated on line 19298966345#18446744073709551615#0#5(17@0"298966345#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#0"0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#1(3@6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#14#2#14#2#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#2#19#2#17@0"298966345#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#0"0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#1(3@6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#2#19#2#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#28#19#42#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)298966345#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#28#0#0#0"1(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#28#19#42#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"298966345#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#0"0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#0#0#0#0#1(3@6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#19#28#19#42#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#26#1#26#1#21@113"Object allocated on line 19 is no longer referenced after this point and has a retain count of +1 (object leaked)298966345#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#26#1#0#0#0"1(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#26#1#26#1#113"Object allocated on line 19 is no longer referenced after this point and has a retain count of +1 (object leaked)6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m296503022#26#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m8617272032#1729"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddUIButtonSetter.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m
s298970157.999781
e298970158.226712
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m
