
CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddAppRegistry.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554145.137780
e296554145.479041
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddAppRegistry.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m296554145#296554145#0(0"0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m8652168192#1747"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddAppRegistry.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554146.758056
e296554146.989607
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddChoserController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m296554146#296554146#0(0"0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m8651305152#1757"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddChoserController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554145.792819
e296554146.085066
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddConfig.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m296554145#296554146#0(0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m8651512032#1737"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddConfig.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveAbstractSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554146.407615
e296554146.757941
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveAbstractSettings.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@86"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#296554146#0(1031"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)296554146#383#113#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554146#496#115#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated296554146#611#65#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554146#676#120#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554146#796#120#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554146#916#115#5(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m295285219#9#0#9#0#0"0(7@100"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h296554146#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.h295273474#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554146#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554146#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554146#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m8621380480#1765"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveAbstractSettings.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveAbstractSettings.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserEdgeModeController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554147.773169
e296554147.987846
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserEdgeModeController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
