
CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393889.191507
e307393889.404948
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectSettings.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m307393889#307393889#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m8678283200#1441"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectSettings.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectViewContainer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393891.590768
e307393891.743601
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectViewContainer.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m307393891#307393891#0(0"0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m8713510464#1451"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectViewContainer.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveEffectViewContainer.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMIDIValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299101848.619927
e299101941.687819
r0
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMIDIValueTransformer.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m: In function '-[CunddDiveMIDIValueTransformer reverseTransformedValue:]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: 'difference' undeclared (first use in this function)
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: (Each undeclared identifier is reported only once
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: for each function it appears in.)
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:26: warning: unused variable 'newValue'
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m: In function '-[CunddDiveMIDIValueTransformer transformedValue:]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:36: error: 'difference' undeclared (first use in this function)
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:35: warning: unused variable 'newValue'
lSLF07#2@90"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m299101848#299101941#0(1119"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m: In function '-[CunddDiveMIDIValueTransformer reverseTransformedValue:]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: 'difference' undeclared (first use in this function)/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: (Each undeclared identifier is reported only once/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:27: error: for each function it appears in.)/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:26: warning: unused variable 'newValue'/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m: In function '-[CunddDiveMIDIValueTransformer transformedValue:]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:36: error: 'difference' undeclared (first use in this function)/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m:35: warning: unused variable 'newValue'4(4@52"'difference' undeclared (first use in this function)299101853#157#147#0(6@82"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m299101846#27#0#27#0#43"'*' undeclared (first use in this function)0(22@26"Unused variable 'newValue'299101853#576#123#0(6@82"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m299101846#26#0#26#0#19"unused variable '*'0(4@52"'difference' undeclared (first use in this function)299101853#849#147#0(6@82"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m299101846#36#0#36#0#43"'*' undeclared (first use in this function)0(22@26"Unused variable 'newValue'299101853#996#123#0(6@82"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m299101846#35#0#35#0#19"unused variable '*'0(0#0#82"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m8986889536#1453"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMIDIValueTransformer.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMIDIValueTransformer.o1#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMaster.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393892.006040
e307393892.452789
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMaster.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@76"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#307393892#0(1010"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h:9,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m:8:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)307393892#362#113#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393892#475#115#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated307393892#590#65#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393892#655#120#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393892#775#120#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393892#895#115#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m301060502#8#0#8#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393892#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m8713501440#1425"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMaster.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterCollectionController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393895.078719
e307393895.376079
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterCollectionController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
