
CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m
s298966353.861233
e298966354.005457
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m
lSLF07#2@87"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m298966353#298966354#0(0"0(0#0#79"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m8620416704#1491"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCPatchController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveQCPatchController.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m
s298966354.060499
e298966354.229658
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m
lSLF07#2@76"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m298966354#298966354#0(0"0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m8619197632#1469"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveQCView.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m
s298966354.528199
e298966354.664185
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m
lSLF07#2@79"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m298966354#298966354#0(0"0(0#0#71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m8619148512#1475"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveQuitPanel.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m
s298966354.504181
e298966354.622596
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m
lSLF07#2@78"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m298966354#298966354#0(0"0(0#0#70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m8620548160#1473"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveRootView.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m
s298969804.414550
e298969804.563918
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m
lSLF07#2@84"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m298969804#298969804#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m8620833472#1485"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchIn.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCAlphaPunchIn.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m
s298966354.386280
e298966354.504103
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m:12:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected
o         return [NSNumber numberWithInt:0];
o         ^
o1 warning generated.
lSLF07#2@85"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m298966354#298966354#0(262"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m:12:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected         return [NSNumber numberWithInt:0];         ^1 warning generated.1(0@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966354#18446744073709551615#0#5(17@0"298966354#18446744073709551615#0#0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#0#0#0#0#0"0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#0#0#0#0#1(3@6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#12#2#6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#9#12#34#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)298966354#18446744073709551615#0#0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#9#0#0#0"1(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#9#12#34#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"298966354#18446744073709551615#0#0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#0#0#0#0#0"0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#0#0#0#0#1(3@6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#9#12#34#6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#12#34#21@61"Object returned to caller with a +0 (non-owning) retain count298966354#18446744073709551615#0#0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#0#0#0"2(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#12#34#6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#9#12#34#61"Object returned to caller with a +0 (non-owning) retain count21@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966354#18446744073709551615#0#0(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#0#0#0"1(6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#12#34#92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected6@77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m296049883#12#2#0#0#36"Memory (Core Foundation/Objective-C)0(36"Method should return an owned object0#0#77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m8618611488#1487"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCAlphaPunchOut.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCAlphaPunchOut.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m
s298966355.012865
e298966355.120569
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m:18:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected
o         return [NSNumber numberWithInt:0];
o         ^
o1 warning generated.
lSLF07#2@86"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298966355#298966355#0(263"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m:18:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected         return [NSNumber numberWithInt:0];         ^1 warning generated.1(0@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966355#18446744073709551615#0#5(17@0"298966355#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#0#0#0#0#0"0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#0#0#0#0#1(3@6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#18#2#6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#9#18#34#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)298966355#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#9#0#0#0"1(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#9#18#34#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"298966355#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#0#0#0#0#0"0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#0#0#0#0#1(3@6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#9#18#34#6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#18#34#21@61"Object returned to caller with a +0 (non-owning) retain count298966355#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#0#0#0"2(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#18#34#6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#9#18#34#61"Object returned to caller with a +0 (non-owning) retain count21@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966355#18446744073709551615#0#0(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#0#0#0"1(6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#18#34#92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected6@78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m298635288#18#2#0#0#36"Memory (Core Foundation/Objective-C)0(36"Method should return an owned object0#0#78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m8618907392#1489"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCPlaybackToggle.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCPlaybackToggle.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m
s298966354.408030
e298966354.528120
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m:12:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected
o         return [NSNumber numberWithInt:1];
o         ^
o1 warning generated.
lSLF07#2@82"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m298966354#298966354#0(259"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m:12:2: warning: Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected         return [NSNumber numberWithInt:1];         ^1 warning generated.1(0@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966354#18446744073709551615#0#5(17@0"298966354#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#0#0#0#0#0"0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#0#0#0#0#1(3@6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#12#2#6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#9#12#34#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)298966354#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#9#0#0#0"1(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#9#12#34#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"298966354#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#0#0#0#0#0"0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#0#0#0#0#1(3@6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#9#12#34#6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#12#34#21@61"Object returned to caller with a +0 (non-owning) retain count298966354#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#0#0#0"2(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#12#34#6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#9#12#34#61"Object returned to caller with a +0 (non-owning) retain count21@92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected298966354#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#0#0#0"1(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#12#34#92"Object with +0 retain counts returned to caller where a +1 (owning) retain count is expected6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m296049863#12#2#0#0#36"Memory (Core Foundation/Objective-C)0(36"Method should return an owned object0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m8618984096#1481"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCResetSpeed.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCResetSpeed.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m
s298966354.664271
e298966354.780156
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m
